_gateway (129.22.23.1)  0.287 ms  0.796 ms  0.750 ms
129.22.1.226 (129.22.1.226)  0.671 ms  0.663 ms  0.678 ms
10.2.0.22 (10.2.0.22)  0.555 ms 10.2.0.18 (10.2.0.18)  0.554 ms  0.660 ms
edge-fw-inside.case.edu (10.2.3.170)  0.423 ms  0.375 ms  0.307 ms
edge0-v103.cwru.edu (192.5.109.1)  1.018 ms  0.831 ms  1.023 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.901 ms  0.933 ms  1.002 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.296 ms  1.202 ms  1.112 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.137 ms  1.374 ms  1.344 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.722 ms  4.733 ms  4.809 ms
cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.427 ms  7.425 ms 199.218.38.125 (199.218.38.125)  7.359 ms
dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.495 ms  7.659 ms  7.553 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  8.463 ms  10.644 ms  10.594 ms
fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  13.039 ms fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  12.962 ms fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  12.950 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  13.439 ms  13.386 ms  13.395 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  12.244 ms  13.245 ms  13.189 ms
fourhundredge-0-0-0-48.4079.agg2.eqch.net.internet2.edu (163.253.1.217)  13.160 ms  13.083 ms fourhundredge-0-0-0-49.4079.agg2.eqch.net.internet2.edu (163.253.1.219)  13.195 ms
72.14.216.92 (72.14.216.92)  10.363 ms  10.440 ms  10.489 ms
* * *
209.85.255.172 (209.85.255.172)  10.278 ms 108.170.243.225 (108.170.243.225)  11.667 ms 142.251.60.214 (142.251.60.214)  10.538 ms
108.170.244.2 (108.170.244.2)  10.992 ms 108.170.244.15 (108.170.244.15)  10.383 ms  10.596 ms
142.251.234.29 (142.251.234.29)  12.365 ms  11.561 ms  43.523 ms
142.251.234.162 (142.251.234.162)  10.606 ms 142.251.234.41 (142.251.234.41)  10.594 ms 209.85.250.34 (209.85.250.34)  10.519 ms
